# this is a comment
drop *

#keep event info
keep run*
keep event*
keep luminosityBlock*
keep genWeight*
keep fixedGridRhoFastjetAll
keep Generator_weight

#keep nanoAOD content
keep PV_*
keep OtherPV*
keep nOtherPV*
keep MET_p*
keep PuppiMET_p*
keep HLT_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg
keep HLT_DoubleMediumCombinedIsoPFTau35_Trk1_eta2p1_Reg
keep HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg
keep HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg
keep HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg
keep HLT_DoubleMediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg

keep LHE_Vpt*
keep LHE_Njets*
keep *LHEScale*
keep *LHEPdf*
keep nPSWeight
keep PSWeight

keep beamspot_sigmaZ
keep beamspot_z0
#keep nCharged*
#keep Charged*
#keep nLost*
#keep Lost*
keep GenVtx*
keep Pileup_nTrueInt
keep puWeight*
keep Track*
keep nTracks

#keep custom variables
keep nLepCand
keep LepCand*
keep nGenCand
keep GenCand*


keep nJets
keep nElectrons
keep nMuons
keep nTaus
#keep JetCand*
#keep Lep*
keep V_ge*
keep pu_weight
keep puWeight*

keep L1PreFiringWeight*
keep TauG2Weights*
keep GenMET*
keep fid*
keep is_emu
keep is_etau
keep is_mutau
keep is_tautau
