# this is a comment
drop *

#keep event info
keep run*
keep event*
keep luminosityBlock*
keep genWeight*
keep fixedGridRhoFastjetAll
keep Generator*

#keep nanoAOD content
keep Pileup_nTrueInt
keep PV_*
keep MET_p*
keep PuppiMET_p*
keep HLT_Ele32_WPTight_Gsf
keep HLT_Ele35_WPTight_Gsf
keep HLT_Ele27_WPTight_Gsf
keep HLT_Ele25_eta2p1_WPTight_Gsf
keep HLT_Ele32_WPTight_Gsf_L1DoubleEG
keep HLT_Photon200
keep HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
keep HLT_IsoMu24
keep HLT_IsoTkMu24
keep HLT_IsoMu27
keep HLT_Mu50
keep HLT_OldMu100
keep HLT_TkMu100
keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8
keep HLT_IsoMu19_eta2p1_LooseIsoPFTau20_SingleL1
keep HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1
keep HLT_IsoMu20_eta2p1_LooseChargedIsoPFTauHPS27_eta2p1_CrossL1
keep HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1
keep HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau20
keep HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau30
keep HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1
keep HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_CrossL1
keep HLT_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg
keep HLT_DoubleMediumCombinedIsoPFTau35_Trk1_eta2p1_Reg
keep HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg
keep HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg
keep HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg
keep HLT_DoubleMediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg

keep btagWeight_DeepCSVB*
keep LHE_Vpt*
keep LHE_Njets*
keep *LHEScale*
keep *LHEPdf*

keep beamspot*
keep nCharged*
keep Charged*
keep nLost*
keep Lost*
keep GenVtx*

#keep custom variables
keep nLepCand
keep LepCand*
keep nGenCand
keep GenCand*
keep nJets
keep nElectrons
keep nMuons
keep nTaus
keep JetCand*
keep Lep*
keep V_ge*
keep pu_weight
keep puWeight*

keep L1PreFiringWeight*
keep TauG2Weights*
