# this is a comment
drop *

#keep event info
keep run*
keep event*
keep luminosityBlock*
keep genWeight*
keep Generator*

#keep nanoAOD content
keep Pileup_nTrueInt
keep PuppiMET_p*

keep HLT_IsoMu24

keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL

keep HLT_Ele30_WPTight_Gsf

keep HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL

keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8

keep *LHEScale*
keep *LHEPdf*
keep nPSWeight
keep PSWeight

#keep custom variables
keep pass_jvm
keep e1*
keep e2*
keep mu1*
keep mu2*
keep j_*
keep nj
keep tau_*
keep ntau
keep *GenCand*

keep puWeight*

